A04003003-Gobierno de las Islas Baleares;;;;Darrera actualització: 26/03/2020;;;
;A04026906-Consejería de Administraciones Públicas y Modernización;;;;;;
;;A04026907-Dirección General de Emergencias e Interior;;;;;
;;A04026908-Dirección General de Función Pública y Administraciones Públicas;;;;;
;;A04027005-Dirección General de Modernización y Administración Digital;;;;;
;;A04027050-Ente Público de Radiotelevisión de las Islas Baleares;;;;;
;;A04027051-Entidad Pública Empresarial de Telecomunicación e Innovación;;;;;
;;A04026910-Escuela Balear de Administración Pública (EBAP);;;;;
;;;A04031352-Servicio de Selección y Provisión del Ebap;;;;
;;A04027052-Fundación Bit;;;;;
;;A04027053-Gestion de Emergencias de las Illes Balears;;;;;
;;A04026979-Secretaría Autonómica de Memoria Democrática y Buen Gobierno;;;;;
;;;A04027067-Comisión para las Reclamaciones de Acceso a la Información Pública;;;;
;;;A04026983-Dirección General de Memoria Democrática;;;;
;;;A04026984-Dirección General de Participación y Voluntariado;;;;
;;;A04026980-Dirección General de Transparencia y Buen Gobierno;;;;
;;A04027049-Secretaría General de Administraciones Públicas y Modernización;;;;;
;A04026949-Consejería de Agricultura, Pesca y Alimentación;;;;;;
;;A04027006-Dirección General de Agricultura, Ganadería y Desarrollo Rural;;;;;
;;A04026951-Dirección General de Pesca y Medio Marino;;;;;
;;A04026952-Dirección General de Políticas para la Soberanía Alimentaria;;;;;
;;A04026954-Fondo de Garantía Agraria y Pesquera de las Islas Baleares (FOGAIBA);;;;;
;;A04027054-Secretaría General de Agricultura, Pesca y Alimentación;;;;;
;;A04026955-Servicios de Mejora Agraria y Pesquera (SEMILLA);;;;;
;A04026929-Consejería de Asuntos Sociales y Deportes;;;;;;
;;A04005885-Consorcio de Gestión Sociosanitaria de Eivissa;;;;;
;;A04005883-Consorcio Protección y Acogida Personas Disminuidas Psíquicas Profundas de Baleares;;;;;
;;A04005884-Consorcio Recursos Sociosanitarios y Asistenciales de Les Illes Balears;;;;;
;;A04027056-Consorcio Velódromo Illes Balears;;;;;
;;A04026930-Dirección General de Atención a la Dependencia;;;;;
;;A04013498-Dirección General de Cooperación;;;;;
;;A04026936-Dirección General de Deportes;;;;;
;;;A04032430-Polideportivo Príncipes de España;;;;
;;A04026935-Dirección General de Infancia, Juventud y Famílias;;;;;
;;A04026931-Dirección General de Planificación, Equipamientos y Formación;;;;;
;;;A04030897-Eadisoc Equip D'avaluació Dificultats i Comunicació Eivissa i Formentera;;;;
;;A04026932-Dirección General de Servicios Sociales;;;;;
;;A04005599-Fundacion de Atencion y Apoyo a la Dependencia y de Promocion de la Autonomia Personal de las Illes Balears;;;;;
;;A04005600-Fundacion Instituto Socioeducativo S'Estel;;;;;
;;A04027057-Fundacion para el Deporte Balear;;;;;
;;A04027055-Instituto Balear de la Juventud;;;;;
;;A04005601-Oficina Balear de la Infancia y la Adolescencia;;;;;
;;A04003780-Secretaria General de Asuntos Sociales y Deportes;;;;;
;A04026923-Consejería de Educación, Universidad e Investigación;;;;;;
;;A04003718-Agencia de Calidad Universitaria de las Islas Baleares;;;;;
;;A04019979-Consejero de Educación y Universidad;;;;;
;;A04019990-Consejo Escolar de las Islas Baleares;;;;;
;;A04005870-Consorcio para el Fomento de Insfraestructuras Universitarias  ;;;;;
;;A04019983-Delegación Territorial de Educación en Ibiza y Formentera;;;;;
;;A04019984-Delegación Territorial de Educación en Menorca;;;;;
;;A04019980-Departamento de Inspección Educativa;;;;;
;;A04026924-Dirección General de Formación Profesional y Enseñanzas Artísticas Superiores;;;;;
;;;A04021477-Instituto de las Cualificaciones Profesionales de les Illes Balears;;;;
;;A04013518-Dirección General de Personal Docente;;;;;
;;;A04024768-Departamento de Nóminas de Centros Concertados;;;;
;;A04013522-Dirección General de Planificación, Ordenación y Centros;;;;;
;;;A04019236-Cc Aixa;;;;
;;;A04019237-Cc Arcàngel Sant Rafel;;;;
;;;A04019238-Cc Aula Balear;;;;
;;;A04019239-Cc Balmes;;;;
;;;A04019240-Cc Beata Francinaina Cirer;;;;
;;;A04019241-Cc Beato Ramón Llull;;;;
;;;A04019242-Cc Bisbe Verger;;;;
;;;A04019243-Cc Can Bonet;;;;
;;;A04019244-Cc Centro Internac. de Educación;;;;
;;;A04019245-Cc Coop. Son Verí Nou;;;;
;;;A04019246-Cc Cor de Maria;;;;
;;;A04019247-Cc Corpus Christi;;;;
;;;A04019248-Cc el Temple;;;;
;;;A04019249-Cc Es Liceu;;;;
;;;A04019250-Cc Escolania de Lluc ;;;;
;;;A04019251-Cc Escolàpies Palma;;;;
;;;A04019252-Cc Fra Joan Ballester;;;;
;;;A04019253-Cc Jesús María;;;;
;;;A04019254-Cc Juan de la Cierva;;;;
;;;A04019255-Cc la Immaculada;;;;
;;;A04019256-Cc la Milagrosa;;;;
;;;A04019257-Cc la Porciúncula;;;;
;;;A04019258-Cc la Purísima;;;;
;;;A04019264-Cc la Salle- Alaior;;;;
;;;A04019261-Cc la Salle- Maó;;;;
;;;A04019263-Cc la Salle- Marratxí;;;;
;;;A04019259-Cc la Salle- Palma;;;;
;;;A04019260-Cc la Salle-Inca;;;;
;;;A04019262-Cc la Salle-Manacor;;;;
;;;A04019265-Cc L'Assumpció;;;;
;;;A04019266-Cc Lladó;;;;
;;;A04019267-Cc Llaüt;;;;
;;;A04019268-Cc Madre Alberta;;;;
;;;A04019269-Cc Manjón;;;;
;;;A04019270-Cc Mare de Déu de Les Neus;;;;
;;;A04019271-Cc Mata de Jonc;;;;
;;;A04019272-Cc Montesion;;;;
;;;A04019274-Cc N. Señora de la Consolación-Alaró-07000030;;;;
;;;A04019275-Cc N. Señora de la Consolación-Ciutadella-07000807;;;;
;;;A04019278-Cc N. Señora de la Consolación-Eivissa-07001319;;;;
;;;A04019273-Cc Nostra Senyora de Gràcia;;;;
;;;A04019277-Cc N.Señora de la Consolación- Alcudia-07000111;;;;
;;;A04019276-Cc N.Señora de la Consolación- Palma-07007221;;;;
;;;A04019279-Cc Nuestra Señora de la Consolación-07003687;;;;
;;;A04019280-Cc Nuestra Señora de la Esperanza;;;;
;;;A04019281-Cc Nuestra Señora de Montesión;;;;
;;;A04019282-Cc Nuestra Señora de Montesión- S.Rapinya;;;;
;;;A04019283-Cc Pedro Poveda;;;;
;;;A04019284-Cc Pius XII;;;;
;;;A04019285-Cc Pureza de María- Inca;;;;
;;;A04019286-Cc Pureza de María- Manacor;;;;
;;;A04019288-Cc Ramon Llull- Andratx;;;;
;;;A04019287-Cc Ramon Llull- Sta Maria;;;;
;;;A04019289-Cc SA Real;;;;
;;;A04019290-Cc Sagrat Cor;;;;
;;;A04019291-Cc Sagrats Cors;;;;
;;;A04019292-Cc San Agustín;;;;
;;;A04019293-Cc San Alfonso María de Ligorio;;;;
;;;A04019295-Cc San Buenaventura- Artá;;;;
;;;A04019294-Cc San Buenaventura- Llucmajor;;;;
;;;A04019296-Cc San Felipe Neri;;;;
;;;A04019297-Cc San José;;;;
;;;A04019298-Cc San José de la Montaña;;;;
;;;A04019299-Cc San Vicente de Paúl;;;;
